Brand,Restaurant Name,Address,Phone,City,Postcode,Cuisine,Price Range,Capacity,Opening Hours,Features,Booking Available,Instagram,Website,Email
The Cocktail Club,The Cocktail Club Shoreditch,129-131 Shoreditch High Street E1 6JE,+44 (0)20 7739 9244,London,E1 6JE,Cocktails Bar Snacks,£££,200,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Live entertainment Private hire available,Yes,@thecocktailclub,,
The Cocktail Club,The Cocktail Club Old Street,69-71 Old Street EC1V 9HX,+44 (0)20 7253 9244,London,EC1V 9HX,Cocktails Bar Snacks,£££,180,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Live entertainment Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Canary Wharf,Cabot Place East E14 4QT,+44 (0)20 7719 0650,London,E14 4QT,Cocktails Bar Snacks,£££,150,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Corporate events Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Marylebone,15 Langham Place W1B 3DE,+44 (0)20 7580 1144,London,W1B 3DE,Cocktails Bar Snacks,£££,120,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails West End location Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Goodge Street,16 Goodge Street W1T 2QG,+44 (0)20 7580 3355,London,W1T 2QG,Cocktails Bar Snacks,£££,100,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Intimate setting Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Fitzrovia,37 Goodge Street W1T 2PJ,+44 (0)20 7580 1144,London,W1T 2PJ,Cocktails Bar Snacks,£££,90,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Cozy atmosphere Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Wimbledon,The Broadway SW19 1PS,+44 (0)20 8947 1144,London,SW19 1PS,Cocktails Bar Snacks,£££,140,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Suburban location Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Brighton,10A Kings Road BN1 1NE,+44 (0)1273 777 222,Brighton,BN1 1NE,Cocktails Bar Snacks,£££,160,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Seaside location Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Bath,14-16 Edgar Buildings BA1 2EE,+44 (0)1225 333 444,Bath,BA1 2EE,Cocktails Bar Snacks,£££,110,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Historic setting Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Bristol,69 Queen Street BS1 4DZ,+44 (0)117 925 1144,Bristol,BS1 4DZ,Cocktails Bar Snacks,£££,130,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails City center location Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Leeds,Boar Lane LS1 5DA,+44 (0)113 244 1144,Leeds,LS1 5DA,Cocktails Bar Snacks,£££,170,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Northern location Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Manchester,35 King Street West M3 2PW,+44 (0)161 839 1144,Manchester,M3 2PW,Cocktails Bar Snacks,£££,190,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails City center location Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Birmingham,52 Temple Street B2 5DP,+44 (0)121 633 1144,Birmingham,B2 5DP,Cocktails Bar Snacks,£££,180,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Midlands location Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Liverpool,23 Wood Street L1 4AQ,+44 (0)151 707 1144,Liverpool,L1 4AQ,Cocktails Bar Snacks,£££,160,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Waterfront city Private hire available,Yes,,,
The Cocktail Club,The Cocktail Club Cardiff,Mill Lane CF10 1FL,+44 (0)29 2034 1144,Cardiff,CF10 1FL,Cocktails Bar Snacks,£££,140,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Theatrical cocktails Welsh capital Private hire available,Yes,,,
Dirty Martini,Dirty Martini Monument,11-15 Gracechurch Street EC3V 0DR,+44 (0)20 7626 8388,London,EC3V 0DR,Premium Cocktails Light Bites,£££,200,Mon-Fri 4pm-1am Sat 6pm-1am,Premium spirits City location After-work crowd,Yes,,,
Dirty Martini,Dirty Martini St Paul's,5-6 Cheapside EC2V 6AA,+44 (0)20 7248 8388,London,EC2V 6AA,Premium Cocktails Light Bites,£££,180,Mon-Fri 4pm-1am Sat 6pm-1am,Premium spirits Financial district Corporate events,Yes,,,
Dirty Martini,Dirty Martini Bishopsgate,132 Bishopsgate EC2M 4RH,+44 (0)20 7377 8388,London,EC2M 4RH,Premium Cocktails Light Bites,£££,220,Mon-Fri 4pm-1am Sat 6pm-1am,Premium spirits City location Large capacity,Yes,,,
Dirty Martini,Dirty Martini Hanover Square,11-12 Hanover Square W1S 1JJ,+44 (0)20 7499 8388,London,W1S 1JJ,Premium Cocktails Light Bites,£££,160,Mon-Fri 4pm-1am Sat 6pm-1am,Premium spirits Mayfair location Upmarket clientele,Yes,,,
Dirty Martini,Dirty Martini Islington,9 Chapel Market N1 9EZ,+44 (0)20 7278 8388,London,N1 9EZ,Premium Cocktails Light Bites,£££,140,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Premium spirits North London Weekend opening,Yes,,,
Dirty Martini,Dirty Martini Russell Square,8-9 Russell Square WC1B 5BE,+44 (0)20 7837 8388,London,WC1B 5BE,Premium Cocktails Light Bites,£££,170,Mon-Fri 4pm-1am Sat 6pm-1am,Premium spirits Bloomsbury location Historic square,Yes,,,
Dirty Martini,Dirty Martini Leeds,16 Call Lane LS1 7BT,+44 (0)113 245 8388,Leeds,LS1 7BT,Premium Cocktails Light Bites,£££,190,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Premium spirits Call Lane location Northern expansion,Yes,,,
Dirty Martini,Dirty Martini Manchester,1 Deansgate M3 1AZ,+44 (0)161 832 8388,Manchester,M3 1AZ,Premium Cocktails Light Bites,£££,210,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Premium spirits Deansgate location Large venue,Yes,,,
Dirty Martini,Dirty Martini Birmingham,18 Newhall Street B3 3LX,+44 (0)121 236 8388,Birmingham,B3 3LX,Premium Cocktails Light Bites,£££,180,Mon-Thu 5pm-1am Fri-Sat 5pm-2am Sun 5pm-12am,Premium spirits Business district Midlands location,Yes,,,
Barrio Bars,Barrio Shoreditch,141-143 Shoreditch High Street E1 6JE,+44 (0)20 7739 5040,London,E1 6JE,Latin Cocktails Tapas,££,400,Mon-Thu 5pm-2am Fri-Sat 5pm-3am Sun 5pm-1am,Latin music Dancing Large capacity Late opening,Yes,@barrio_shoreditch,,
Barrio Bars,Barrio Soho,18 Kingly Street W1B 5PZ,+44 (0)20 7287 5040,London,W1B 5PZ,Latin Cocktails Tapas,££,250,Mon-Thu 5pm-2am Fri-Sat 5pm-3am Sun 5pm-1am,Latin music West End location Dancing,Yes,,,
Barrio Bars,Barrio Angel,69 Upper Street N1 0NY,+44 (0)20 7354 5040,London,N1 0NY,Latin Cocktails Tapas,££,200,Mon-Thu 5pm-2am Fri-Sat 5pm-3am Sun 5pm-1am,Latin music Islington location Dancing,Yes,,,
Barrio Bars,Barrio Brixton,Unit 7 Market Row SW9 8LD,+44 (0)20 7733 5040,London,SW9 8LD,Latin Cocktails Tapas,££,180,Mon-Thu 5pm-2am Fri-Sat 5pm-3am Sun 5pm-1am,Latin music Market location Dancing,Yes,,,
Barrio Bars,Barrio Covent Garden,45 Bedford Street WC2E 9HA,+44 (0)20 7240 5040,London,WC2E 9HA,Latin Cocktails Tapas,££,220,Mon-Thu 5pm-2am Fri-Sat 5pm-3am Sun 5pm-1am,Latin music Theatre district Dancing,Yes,,,
Barrio Bars,Barrio Kings Cross,78 York Way N1 9AG,+44 (0)20 7278 5040,London,N1 9AG,Latin Cocktails Tapas,££,300,Mon-Thu 5pm-2am Fri-Sat 5pm-3am Sun 5pm-1am,Latin music Transport hub Dancing,Yes,,,
Barrio Bars,Barrio Watford,194 High Street WD17 2DT,+44 (0)1923 225 040,Watford,WD17 2DT,Latin Cocktails Tapas,££,280,Mon-Thu 5pm-2am Fri-Sat 5pm-3am Sun 5pm-1am,Latin music Suburban location Dancing,Yes,,,
Tonight Josephine,Tonight Josephine Shoreditch,60 Commercial Street E1 6LT,+44 (0)20 7247 0606,London,E1 6LT,Cocktails Cabaret Dining,£££,150,Wed-Sat 6pm-2am,Live cabaret Theatrical performances Dinner shows,Yes,@tonightjosephine,,
Tonight Josephine,Tonight Josephine Waterloo,8 Hercules Road SE1 7DP,+44 (0)20 7928 0606,London,SE1 7DP,Cocktails Cabaret Dining,£££,180,Wed-Sat 6pm-2am,Live cabaret South London location Dinner shows,Yes,,,
Tonight Josephine,Tonight Josephine Birmingham,25 Bennetts Hill B2 5QP,+44 (0)121 643 0606,Birmingham,B2 5QP,Cocktails Cabaret Dining,£££,160,Wed-Sat 6pm-2am,Live cabaret Midlands entertainment Dinner shows,Yes,,,
Tonight Josephine,Tonight Josephine Liverpool,14 Mathew Street L2 6RE,+44 (0)151 236 0606,Liverpool,L2 6RE,Cocktails Cabaret Dining,£££,140,Wed-Sat 6pm-2am,Live cabaret Cavern Quarter Dinner shows,Yes,,,
Tonight Josephine,Tonight Josephine Cardiff,10-14 Mill Lane CF10 1FL,+44 (0)29 2034 0606,Cardiff,CF10 1FL,Cocktails Cabaret Dining,£££,130,Wed-Sat 6pm-2am,Live cabaret Welsh capital Dinner shows,Yes,,,
Tonight Josephine,Tonight Josephine Bristol,45 Park Street BS1 5NT,+44 (0)117 925 0606,Bristol,BS1 5NT,Cocktails Cabaret Dining,£££,120,Wed-Sat 6pm-2am,Live cabaret Park Street location Dinner shows,Yes,,,
Blame Gloria,Blame Gloria Covent Garden,Henrietta Street WC2E 8LU,+44 (0)20 7240 7766,London,WC2E 8LU,Cocktails Light Bites,££,60,Mon-Wed 4pm-12am Thu-Sat 4pm-1am Sun 4pm-11pm,Former public toilet Unique location Instagram-worthy,Yes,@blamegloria,,
Blame Gloria,Blame Gloria Bristol,32 Park Street BS1 5JG,+44 (0)117 925 7766,Bristol,BS1 5JG,Cocktails Light Bites,££,70,Mon-Wed 4pm-12am Thu-Sat 4pm-1am Sun 4pm-11pm,Quirky decor Park Street location Unique cocktails,Yes,,,
Blame Gloria,Blame Gloria Clapham,45 Clapham High Street SW4 7TH,+44 (0)20 7622 7766,London,SW4 7TH,Cocktails Light Bites,££,80,Mon-Wed 4pm-12am Thu-Sat 4pm-1am Sun 4pm-11pm,South London location Quirky atmosphere Creative cocktails,Yes,,,
Disrepute,Disrepute Shoreditch,8 Kingsland Road E2 8DA,+44 (0)20 7739 8899,London,E2 8DA,Premium Cocktails,£££,80,Wed-Sat 6pm-2am,Hidden entrance Speakeasy style Premium cocktails Private vaults,Yes,@disreputebar,,
Disrepute,Disrepute King's Cross,2 Granary Square N1C 4AA,+44 (0)20 7278 8899,London,N1C 4AA,Premium Cocktails,£££,90,Wed-Sat 6pm-2am,Hidden entrance Speakeasy style Premium cocktails Private vaults,Yes,,,
Nikki's Bar,Nikki's Bar Shoreditch,18 Calvert Avenue E2 7JP,+44 (0)20 7739 5555,London,E2 7JP,All-day dining Cocktails,££,200,Mon-Sun 12pm-2am,Day-to-night venue Flexible spaces All-day service,Yes,@nikkisbar,,
The Escapologist,The Escapologist London,8 Kingsland Road E2 8DA,+44 (0)20 7739 7777,London,E2 8DA,Cocktails Magic Shows,££,100,Wed-Sat 6pm-2am,Magic shows Themed cocktails Entertainment venue,Yes,@theescapologist,,
The Piano Works,The Piano Works West End,113-117 Wardour Street W1F 0UN,+44 (0)20 7734 7734,London,W1F 0UN,Cocktails Bar Food,££,300,Mon-Thu 6pm-1am Fri-Sat 6pm-2am Sun 6pm-12am,Live piano entertainment Request-based music Interactive experience,Yes,@thepianoworks,,
The Piano Works,The Piano Works Farringdon,117 Farringdon Road EC1R 3BX,+44 (0)20 7278 7734,London,EC1R 3BX,Cocktails Bar Food,££,250,Mon-Thu 6pm-1am Fri-Sat 6pm-2am Sun 6pm-12am,Live piano entertainment Request-based music Interactive experience,Yes,,,
The Piano Works,The Piano Works Angel,11 Islington Green N1 2XH,+44 (0)20 7354 7734,London,N1 2XH,Cocktails Bar Food,££,200,Mon-Thu 6pm-1am Fri-Sat 6pm-2am Sun 6pm-12am,Live piano entertainment Request-based music Interactive experience,Yes,,,
The Piano Works,The Piano Works Manchester,16 Deansgate M3 2FE,+44 (0)161 839 7734,Manchester,M3 2FE,Cocktails Bar Food,££,280,Mon-Thu 6pm-1am Fri-Sat 6pm-2am Sun 6pm-12am,Live piano entertainment Request-based music Interactive experience,Yes,,,
Brighton i360,Brighton i360 Tower,Lower Kings Road Brighton BN1 2LN,+44 (0)1273 927318,Brighton,BN1 2LN,Sky Bar Dining Experiences,£££,200,Mon-Fri 10:30am-9pm Sat-Sun 10am-9pm,360° views Sky Bar Observation tower Height: 162m,Yes,@brightoni360,,
Brighton i360,Drift at Brighton i360,West Pier Beach adjacent to i360 Brighton,+44 (0)1273 927318,Brighton,BN1 2LN,Coastal dining Seafood,££,150,Daily 10am-10pm (seasonal),Beachside location Sea views Coastal dining Sunset views,Yes,@driftbrighton,,
Tuttons,Tuttons Covent Garden,11-12 Russell Street Covent Garden WC2B 5HZ,+44 (0)20 7632 2081,London,WC2B 5HZ,British Brasserie,£££,120,Breakfast Thu-Sun 9-11am Lunch daily 12-4pm Dinner Mon-Sat 5pm-12am Sun 5-11pm,Historic venue Outdoor terrace Piazza views Private vaults,Yes,@tuttonscoventgarden,,
Luna Springs,Luna Springs Birmingham,Lower Trinity Street Digbeth Birmingham B9 4AG,+44 121 663 6293,Birmingham,B9 4AG,Event catering Bar service,££,3000,Event-based opening,Outdoor space Production lasers UV lights Heated areas,Yes,@luna_springs_digbeth,,[email]
Afters,Afters Clapham,38 Clapham High Street SW4 7UR,+44 (0)20 7622 5555,London,SW4 7UR,Bar snacks Casual dining,£,80,Mon-Thu 5pm-2am Fri-Sat 4pm-2:30am Sun 2pm-12am,Pool table Dive bar atmosphere Late opening,No,,seeyouatafters.co.uk,